"company","category","size","title","level","city","url","updated"
"Agora","Fintech","m","Junior Sales Ops","Representative","תל אביב","https://www.comeet.com/jobs/agora/08.007/junior-sales-ops/83.A4E?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Agora","Fintech","m","Sales Development Specialist","Representative","תל אביב","https://www.comeet.com/jobs/agora/08.007/sales-development-specialist/8E.84D?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Novidea Software","Fintech","l","Salesforce Delivery Implementation Lead","Manager","פרדס חנה-כרכור","https://www.comeet.com/jobs/novidea/E5.00A/salesforce-delivery-implementation-lead/FB.B30?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Novidea Software","Fintech","l","Salesforce Implementer","Representative","פרדס חנה-כרכור","https://www.comeet.com/jobs/novidea/E5.00A/salesforce-implementer/2F.935?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Ceragon Networks","Telecommunications","l","Salesforce Applications Manager","Manager","ראש העין","https://www.comeet.com/jobs/Ceragon/D3.003/salesforce-applications-manager/1A.443?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Novidea Software","Fintech","l","Senior Salesforce Implementer","Representative","פרדס חנה-כרכור","https://www.comeet.com/jobs/novidea/E5.00A/senior-salesforce-implementer/20.C33?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Atera Networks","Productivity","l","Outbound Account Executive","Representative","תל אביב - יפו","https://www.comeet.com/jobs/atera/63.00B/outbound-account-executive/D2.64A?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Atera Networks","Productivity","l","SDR (Sales Development Rep.)","Representative","תל אביב - יפו","https://www.comeet.com/jobs/atera/63.00B/sdr-sales-development-rep_/C9.B3B?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"BrandShield","Cybersecurity","m","SDR","Representative","הרצליה","https://www.comeet.com/jobs/brandshield/13.002/sdr/3F.D29?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"SolarEdge Technologies","Sustainable Technology","l","Sales Operations Account Manager","Representative","הרצליה","https://www.comeet.com/jobs/SolarEdge/71.00A/sales-operations-account-manager/75.B4E?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Coro","Cybersecurity","l","Business Development Representative","Representative","תל אביב","https://www.comeet.com/jobs/coro/08.00A/business-development-representative/FB.94B?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Coro","Cybersecurity","l","Channel Sales Manager","Manager","תל אביב","https://www.comeet.com/jobs/coro/08.00A/channel-sales-manager/77.A49?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"FullPath","Automotive","l","Salesforce Implementation Manager","Manager","ירושלים","https://www.comeet.com/jobs/fullpath/54.002/salesforce-implementation-manager/79.84A?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Moon Active","Gaming","l","Account Manager","Representative","תל אביב - יפו","https://www.comeet.com/jobs/moonactive/A2.00C/account-manager/2E.706?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Moon Active","Gaming","l","Account Manager - German Market","Representative","תל אביב - יפו","https://www.comeet.com/jobs/moonactive/A2.00C/account-manager---german-market/DD.E03?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Cognyte","Cybersecurity","l","Sales- Account Manager Africa","Representative","הרצליה","https://www.comeet.com/jobs/cognyte/F2.009/sales--account-manager-africa/76.A42?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Cross River Technologies","Fintech","m","Would LOVE to join Cross River!!","Executive","תל אביב - יפו","https://www.comeet.com/jobs/crossriver/C7.00F/would-love-to-join-cross-river/92.F23?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Mend","Cybersecurity","l","Account Manager","Representative","כרמיאל","https://il.linkedin.com/jobs/view/account-manager-at-mend-io-4047581725?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Mobileye","Automotive","l","Autonomous Vehicles Strategic Global Account Manager","Representative","ירושלים","https://il.linkedin.com/jobs/view/autonomous-vehicles-strategic-global-account-manager-at-mobileye-3933784810?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Pazu Games","Gaming","m","Business Development Manager","Manager","יקנעם עילית","https://il.linkedin.com/jobs/view/business-development-manager-at-pazu-games-4047975790?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Papaya Global","Productivity","l","Key Account Manager","Representative","הרצליה","https://il.linkedin.com/jobs/view/key-account-manager-at-papaya-global-4045654973?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
"Papaya Global","Productivity","l","Enterprise Account Manager","Representative","הרצליה","https://il.linkedin.com/jobs/view/enterprise-account-manager-at-papaya-global-4045661225?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-10-10"
